df_merged_index,C4orf3,ANXA13,primary_or_metastasis
0,0.134276881496269,-0.078526037658671,Primary
1,0.18323069838794,-0.115307797494386,Primary
2,0.113388732168364,-0.18895085925878,Primary
3,0.047492995199016,-0.126668990798364,Primary
4,0.029569868302905,0.068956928409864,Primary
5,-0.149588638118341,-0.416838860388499,Metastasis
6,0.095239047077688,0.033141599183597,
7,-0.117279789046317,-0.22123178852594,Primary
8,0.098536532185203,-0.095816215128099,Metastasis
9,0.068056225545024,-0.155890611724072,Metastasis
10,0.111205175132334,-0.079495685621454,Primary
11,0.128584692363542,-0.023660053721855,
12,0.102282111696191,-0.106990836789424,Metastasis
13,-0.041703293250295,-0.231772058056701,Metastasis
14,0.119309823592102,-0.055188430561197,Primary
15,0.091516815357757,-0.026414666018924,
16,-0.021337702189464,-0.063263342675767,Primary
17,0.137979499136166,0.029845799916208,Metastasis
18,0.012859098509414,-0.093533440802955,Primary
19,0.0428702894125,-0.056993019437965,Metastasis
20,0.127219035272033,-0.175243724318369,Metastasis
21,0.119242774475359,-0.351205941761972,
22,0.068103563761844,0.147713991763784,Primary
23,-0.003619102898421,0.11262284751335,Primary
24,0.069123487094446,-0.057788697888003,Metastasis
25,0.083331282395419,-0.286017231819187,
26,0.130866099104873,-0.071254398639874,Primary
27,0.036036136492689,-0.039007070230419,Primary
28,0.066762762878678,0.07220809852756,
29,0.055527274078289,-0.108442720765304,
30,-0.011960022360202,-0.079492687132101,Primary
31,0.136289528715867,-0.444148792670166,Metastasis
32,0.03112210273599,0.174658305428383,Metastasis
33,0.251792138726934,-0.120718076365942,Metastasis
34,0.083426898465651,-0.137376494018346,Metastasis
35,0.085859938527072,0.013306883563441,Primary
36,0.051253960533864,0.025898757755118,Metastasis
37,0.110923673791694,-0.118838587019956,Primary
38,0.112860641774942,-0.100497041144827,Primary
39,0.088696500530983,0.029253829661868,Metastasis
40,0.026837442227345,-0.196103550748015,Primary
41,-0.003844457913652,-0.046565712920194,Metastasis
42,0.116744222952569,0.101318994486675,Primary
43,-0.02043333842895,0.013079033200951,Primary
44,0.045066905306121,-0.173694870894704,Primary
45,0.01303303603333,0.081095828269851,
46,0.048305961430787,-0.07433461962588,Primary
47,0.196868519570969,-0.11434069512271,kidney
48,0.017429006352991,0.045669401839243,Primary
49,0.059765335107192,-0.185960681611412,Metastasis
50,0.106948792527902,-0.042837755553948,Primary
51,-0.018301824206858,0.049560334086438,Primary
52,0.058476978384001,-0.141979846238693,Primary
53,-0.061456804625662,-0.11714371141541,
54,-0.027759104637955,-0.013604260869985,Metastasis
55,0.08458012387189,-0.040622398556612,
56,-0.025521900895871,0.003449151143237,
57,-0.017944361766108,0.050609299424349,
58,-0.071558114287999,-0.034793356537618,Metastasis
59,0.0121340651855,0.053319141071737,Primary
60,0.059928944555277,-0.113895584540864,Metastasis
61,0.010488135341631,-0.154862127487389,Metastasis
62,0.004656736502866,-0.122695411774177,Primary
63,-0.011374107679188,-0.050545089076565,Primary
64,-0.086177249474881,0.031044693359929,Primary
65,0.215514429506896,0.081048785326604,Metastasis
66,0.020570431988286,0.0053300025002,
67,0.032980141862997,-0.086089684688531,Primary
68,0.010192056757393,0.042904063120283,Metastasis
69,0.143939652152591,0.001954964252916,Metastasis
70,-0.111377608410393,-0.138972131163335,Metastasis
71,0.00443167817808,0.092601234057364,Metastasis
72,0.136357455949383,-0.040234840267666,Primary
73,0.084192180424459,-0.051398009613627,
74,0.046574011750621,-0.030473118151177,Metastasis
75,0.16988596008207,0.03061914014818,
76,-0.029381144721587,0.027356741368802,
77,0.009997325251369,-0.043877428675959,Primary
78,0.074639853674973,-0.079330592041701,central_nervous_system
79,0.064146453323508,-0.072968832804079,Metastasis
80,0.149154000572727,0.028568871843417,Metastasis
81,0.015660299541628,0.056365426985633,Primary
82,0.174615672429382,0.029172101158614,Primary
83,0.015895697680239,-0.090428066066444,Primary
84,0.145949973623929,-0.055770156802132,Primary
85,0.018396296793152,0.096442475993967,Primary
86,0.034303679479659,0.050532748433483,Primary
87,0.149689117881413,0.130764222565518,Primary
88,-0.073001790227865,-0.154428430290676,
89,0.056186895192767,-0.08823060680755,
90,0.043193443772247,-0.116381033079546,
91,0.098501480238827,-0.025520727603065,Primary
92,0.083180790809832,0.132166256747348,
93,0.10091436610956,0.080573275197016,
94,0.007965153856544,-0.039970012667795,
95,0.057991974536457,-0.016777139771252,Primary
96,0.023372768236948,0.061612607953999,Primary
97,0.039247052480687,-0.013534057488045,Primary
98,0.075331309537312,0.032783983695076,Metastasis
99,0.072966957697547,-0.206947431067112,Primary
100,-0.13558129110056,0.10226585615177,
101,0.112579763367988,-0.118415747216313,Primary
102,0.07753411513959,0.154128223050585,
103,0.108785034811337,-0.096737824744593,Primary
104,-0.087044186212577,-0.098638922710848,lung
105,0.102740399658744,0.030439668357506,
106,0.028106787336604,0.179001279433125,Metastasis
107,0.067505850349582,-0.215959675767012,Metastasis
108,0.034996685516378,-0.120166898037698,Primary
109,0.089673843975758,0.008425435492878,central_nervous_system
110,0.064092225813342,-0.092144434790387,Metastasis
111,0.079151689087453,-0.045855899347081,Primary
112,0.083189774884824,-0.148886388854965,Metastasis
113,0.12188177786715,-0.078850713038902,Primary
114,0.098740805271418,-0.104764259277472,Primary
115,0.088239177720231,-0.059076410552484,lung
116,0.049612312155149,0.027060058584135,
117,0.094661855697663,-0.223853785805771,
118,0.184446282096646,-0.102497066003121,Primary
119,0.091140831050712,-0.101566339778275,
120,0.047545679528632,0.095536950879305,
121,-0.06814932546904,-0.055456306980616,Primary
122,0.072664348216812,-0.041681535630394,
123,0.001865882905604,0.127938259892539,Primary
124,0.059234347914597,-0.060039361885695,Primary
125,0.304683211306664,0.034163745464101,Metastasis
126,0.082780955310414,-0.065834807058874,Metastasis
127,0.031009708033313,-0.092702237951532,
128,-0.022453009599391,-0.103341405267966,Metastasis
129,0.060059787961982,0.263450798225597,Metastasis
130,0.003744633473158,-0.134107967163406,Primary
131,0.076238439130325,0.141727551181399,Metastasis
132,0.020258576339378,0.06091140983525,Primary
133,0.071767105586078,-0.119839407207293,Primary
134,0.174477915122606,0.0453437938421,Primary
135,0.044937816181409,-0.005672396043097,kidney
136,-0.044079705342913,-0.013791738262379,Primary
137,-0.167071501080504,0.098778214008685,
138,0.101545810908424,-0.049615001377968,
139,-0.018877855862912,-0.115767781689102,
140,0.075329897182339,-0.031009282373336,Metastasis
141,-0.043332095876728,0.054250551809114,
142,0.023763585390831,-0.046359473696983,Primary
143,0.012078122346679,0.175310414800277,
144,0.14031069283119,-0.064310113276034,Primary
145,-0.03653143171845,-0.091842820462137,
146,0.023502984080471,0.028193579213462,autonomic_ganglia
147,0.007002093013881,-0.142732188586334,Primary
148,0.079058206914305,-0.030785938349692,
149,-0.01150224875936,0.130279849058764,Metastasis
150,0.096083020550109,-0.005611224289314,Primary
151,-0.052818720587514,0.033676967359815,Metastasis
152,0.270381175031556,-0.699950554297561,Primary
153,0.043888305549695,-0.027396374925741,Primary
154,0.001087056611267,0.055568155472622,
155,0.087145041841518,-0.121022263367542,Metastasis
156,0.234127964353062,-0.171135637429132,Primary
157,0.17786100138793,0.057735769811869,
158,0.096071694490246,-0.010644447306912,Primary
159,0.007480860060554,-0.243018595417904,Primary
160,-0.017938222376483,-0.00332264444332,Primary
161,0.137430461871644,-0.371202292185637,Primary
162,0.085173599368506,-0.126611439718254,Primary
163,0.055015178000856,-0.177052038233198,Primary
164,0.152619541353251,-0.042797933127588,Primary
165,0.118322188077742,-0.089866258917347,Primary
166,0.102650597030707,0.052539242677129,Primary
167,-0.013372777246892,0.122023516223993,Primary
168,0.124027304511844,0.007517144973596,Primary
169,0.065097708175836,-0.078024553310532,Primary
170,0.145566025766547,0.014219999764442,Metastasis
171,0.059972195965866,-0.14543917353713,Primary
172,0.044444588106485,-0.087472845866145,Primary
173,-0.190282099131562,0.063283636476645,Metastasis
174,0.107053712024386,-0.145341163414864,Metastasis
175,0.036045214454124,-0.22629561864209,Metastasis
176,0.006206928202098,-0.098869158961997,
177,0.12906927473717,-0.205805677756827,Metastasis
178,0.058152473466027,-0.086024889178576,Primary
179,0.144601814034511,-0.085821654340109,Metastasis
180,0.093982985646094,-0.085882626397155,Primary
181,0.114964456717893,-0.071573698077719,Metastasis
182,0.074465141908952,-0.271252105029611,Primary
183,0.063280238011769,-0.106062323741011,Primary
184,0.092513528137571,-0.011990284022598,Metastasis
185,0.201477667527523,-0.139267359377985,Primary
186,0.179390596889448,0.095737512512247,
187,0.010328841638696,0.093580581988968,Primary
188,0.138101677549081,-0.203787175363218,Primary
189,-0.015435114921619,-0.176707256273374,Metastasis
190,-0.166146744099361,-0.01545941842552,
191,0.093116605403669,-0.040109886915664,
192,0.093397594354834,-0.146312292291479,Primary
193,0.085004509215819,0.033402842850925,
194,0.084425775432394,0.076574447876569,Metastasis
195,0.068554115076129,-0.232582724015538,Primary
196,0.141003639536911,-0.200112643077923,Primary
197,0.11830571582062,0.092312405275425,Metastasis
198,0.020314421556667,-0.272711679302099,Metastasis
199,0.089314583444453,-0.01520857115477,Primary
200,-0.036326249300239,-0.202006299816156,Metastasis
201,0.194042885801368,0.07988741327439,Metastasis
202,0.05657895715916,-0.15023993186183,Metastasis
203,0.136355272882573,-0.04657532411711,Metastasis
204,0.00556851575585,-0.071556577713208,Primary
205,-0.006392839673598,0.024090109070939,Primary
206,0.00932542295749,-0.007062481907866,Primary
207,0.063645000443935,-0.111602737298055,Primary
208,-0.096222039496132,-0.165884051030964,
209,0.101351118513519,-0.138136948110711,Metastasis
210,-0.020821818706505,-0.132720604888639,Metastasis
211,-0.050242769392929,0.036151439315149,Primary
212,-0.078391033319334,-0.165098220057338,Metastasis
213,0.104034638079017,-0.235211086923964,Metastasis
214,-0.038319271710208,-0.126986588099049,haematopoietic_and_lymphoid_tissue
215,0.100634010414272,0.078721124140613,
216,0.159451135009542,0.021030920102363,Metastasis
217,-0.054343673433016,-0.075079057492018,
218,-0.009177065359876,-0.009253600531758,Primary
219,0.060628666864942,-0.101781407908752,Primary
220,0.109541867700631,-0.010778821037448,Metastasis
221,0.071559355208359,-0.111942377509675,Metastasis
222,0.005522906517075,0.061387470898218,Primary
223,0.08031873006167,0.015771632090336,Primary
224,0.032265818131301,-0.082754401740524,Metastasis
225,0.07903189670351,-0.196150469265766,Metastasis
226,-0.040133223186686,-0.105861124413745,
227,0.055685679558273,0.076176473063413,Primary
228,-0.003119206847526,-0.272495723815716,Primary
229,0.09237886783323,0.060892989045087,Metastasis
230,0.046563331593421,-0.116645611581635,Metastasis
231,0.200740603534576,0.068977808527743,
232,-0.026555518199765,0.00315126133547,Primary
233,0.075345237345368,0.053087454154225,Metastasis
234,-0.217242566463526,-0.239853248383828,bone
235,0.028708107267685,-0.071429787898818,Primary
236,0.029635270664168,-0.073608915448156,Primary
237,-0.016851893815797,0.01620569119281,Metastasis
238,0.024584126247024,0.00468723117729,Primary
239,0.105567930438163,-0.089641409433211,Primary
240,0.075039354714176,0.000113627755445,Metastasis
241,0.033227529517148,-0.060439244426234,Primary
242,-0.067087235990389,-0.053252742689679,Metastasis
243,0.026915567076768,-0.076336890831937,Primary
244,0.043831576305077,0.007788310333233,Primary
245,0.088724042800958,-0.165516305208748,Metastasis
246,0.050859428921074,-0.167548591485851,Primary
247,0.117704705399997,-0.062710973826434,Primary
248,-0.021108165527475,-0.076988073293079,Metastasis
249,0.062233688926789,-0.167535503429405,
250,0.098489699116748,-0.017757338620657,Primary
251,0.081793065065039,-0.08065581428037,Primary
252,0.116448506215441,0.012224955364672,Metastasis
253,-0.024673901587112,-0.065872184176949,Metastasis
254,0.097548678969031,-0.118367590575276,Primary
255,0.030914556713453,-0.104306204402612,
256,0.062896683251511,-0.071599285107852,
257,-0.202097879536597,-0.055879440926458,Primary
258,0.102959838358372,-0.158921444081468,Primary
259,0.041244668022715,0.045605903901277,Metastasis
260,0.226393075562226,-0.124488109650497,
261,0.001481162858489,-0.231411952588088,Metastasis
262,0.001136594414201,-0.036674575747426,
263,0.066480950457108,-0.167810993836848,Metastasis
264,0.139555470431009,-0.09191851541656,Primary
265,0.023365975943964,-0.148140116377077,Primary
266,0.114167250531164,0.073543003575334,
267,0.053752778801405,0.186901727601475,Primary
268,0.122553481751448,-0.28403017480205,Metastasis
269,0.0484747222436,-0.118908544744832,Primary
270,-0.031693463326183,-0.034033878460649,Metastasis
271,0.046020155151595,0.078012360057764,
272,0.04562410032471,-0.197153989369149,Primary
273,-0.033752925790503,-0.160524037259391,Primary
274,0.126583207583787,0.019374902153694,Primary
275,-0.069205853719132,-0.196903865522563,Metastasis
276,0.066853173978301,0.169191102394493,
277,0.224338762995396,-0.077126089717787,Metastasis
278,0.078112080875366,-0.139827683407633,Metastasis
279,0.010944868700215,0.097046647358311,
280,-0.01233335122705,-0.080128483460721,Metastasis
281,0.087257301717768,-0.029615163669101,
282,0.07258919360156,-0.25461114008853,Metastasis
283,0.131701185595355,-0.047367050256188,Primary
284,-0.03085851971833,0.146649652459211,Metastasis
285,0.190298191965819,-0.025733665374046,Primary
286,-0.024967465386265,-0.011517646917401,Primary
287,0.059742124998871,-0.114533436263626,Metastasis
288,0.025810410539049,-0.209830173880476,Primary
289,0.127313778503946,-0.164996375783523,Primary
290,0.056919669746084,0.182478685704135,
291,0.071734281218888,-0.014469992270495,Metastasis
292,0.023130046371425,-0.134843005914744,Primary
293,-0.121941729635763,-0.032373824581184,Metastasis
294,0.155971930635417,-0.194358697084745,Primary
295,0.042971086470929,-0.048364351973281,Metastasis
296,0.033841616542299,0.088424155617076,Primary
297,0.110979105026226,-0.041802211186437,Primary
298,0.240277736748388,-0.092073547954584,
299,0.036083591078973,-0.101521759749292,Metastasis
300,0.027164456105599,0.240554654656746,
301,0.061510679338275,-0.030017334604577,Metastasis
302,0.210653871591568,0.173248135430734,
303,-0.036650617512126,0.010051452858271,
304,0.012040761005579,-0.208880335787843,
305,0.128401609166244,-0.039511223005036,Metastasis
306,0.01857445945414,0.00085428078095,Metastasis
307,0.033069062131884,-0.062113265450165,Primary
308,0.026570844500099,-0.136274531421532,Primary
309,0.124065394371888,0.082962923471451,Metastasis
310,0.17722592680614,-0.110601808282878,Metastasis
311,-0.0320970603942,-0.060725482470995,Metastasis
312,0.048748972279177,-0.178640068000351,Primary
313,0.180680601446593,0.042588597652398,
314,0.202870692946296,-0.078841547146567,Metastasis
315,0.111775895883669,-0.136249794147241,Primary
316,0.01336333173098,-0.194128706063125,Primary
317,0.084701974416752,-0.112757403592627,Primary
318,-0.127138292854241,-0.192324374457649,Metastasis
319,-0.046272183976156,0.012615502300656,central_nervous_system
320,-0.049419685083013,-0.00862067080342,Primary
321,-0.037017371375323,-0.119240572561967,
322,0.231663995064795,-0.285668717744562,Primary
323,0.080205249188749,-0.130796254674949,Metastasis
324,0.044344415175984,-0.202511893585201,Primary
325,0.114622285346922,-0.066009804736944,
326,0.040837418506538,-0.041885580022396,Primary
327,0.106899219303742,-0.048608640775348,Metastasis
328,-0.085264121326933,-0.14669619659099,
329,-0.020431798400288,0.048177980056686,Primary
330,0.061950275735992,-0.061611220545336,Primary
331,-0.043449378656285,-0.001023426986289,Metastasis
332,0.044659492406823,0.023908178691685,Metastasis
333,-0.062163103738493,0.043344960072233,Metastasis
334,0.04962257989209,-0.133227893657749,Metastasis
335,0.072390365559778,0.008890826545563,Primary
336,0.161628423649078,-0.012501025759684,
337,0.009869414094481,-0.180328843934792,
338,0.102881613587811,-0.124787076448922,
339,0.045071870969797,-0.180980876496242,Primary
340,0.090557921970632,-0.054607017154531,Metastasis
341,-0.042777827498739,0.173129359072267,Primary
342,0.066104898051853,0.053508459415689,Metastasis
343,0.089198597197958,-0.036990763894841,Primary
344,0.012003028591541,0.028533369759247,Metastasis
345,0.036816718428298,-0.144491729491762,Metastasis
346,0.013913990174319,0.026582062844657,Metastasis
347,-0.028902593420072,0.051679357812555,Primary
348,0.067188734673455,-0.301869388993643,haematopoietic_and_lymphoid_tissue
349,0.016996198854896,0.037208456425651,Metastasis
350,0.017926144566013,-0.150754938633669,Metastasis
351,-0.04450071827006,0.100122078099348,Metastasis
352,0.003043965155463,-0.15547038199463,
353,0.129059972681065,-0.058761198500055,Primary
354,-0.045494775103284,-0.072928414566288,
355,0.104272067311502,-0.040463885658401,Metastasis
356,-0.000963287301892,-0.077480386564377,Metastasis
357,0.213938972524304,-0.006642973457598,
358,0.051609406792753,0.040067415196824,Primary
359,0.065999064454376,0.090919398370542,Metastasis
360,0.009043855162363,-0.142656972028159,Primary
361,0.10812311573854,-0.191032768698134,Primary
362,-0.00738967486924,-0.176850296072645,Primary
363,0.048346098728732,-0.21830451797288,Primary
364,0.081825693998144,0.020012688568196,
365,0.038341617621698,-0.308930741831442,Primary
366,0.085878293068931,0.011614330209393,Primary
367,0.109361847574656,-0.021191685292269,Metastasis
368,0.13374639395544,-0.074248704523791,Metastasis
369,-0.039195444046221,-0.132706099295128,Metastasis
370,0.031438938549474,0.053844772928839,
371,0.111607034163401,0.055710894212145,Primary
372,0.120241288586931,-0.188746897295814,Primary
373,0.094293181300479,-0.051143319732653,Primary
374,0.063407112877357,0.03380673344359,Metastasis
375,0.089566572933072,-0.216399598497599,
376,0.130189576386128,-0.124649560960024,
377,0.164478240341003,-0.028890633520364,Metastasis
378,0.008980249070717,-0.277475132348446,Primary
379,-0.074893054656692,-0.187749312755367,Primary
380,0.140873643213449,-0.084804176197568,Primary
381,0.134932714890287,-0.036840485195193,
382,-0.056135761328246,-0.060830084270838,Primary
383,-0.013340158456061,0.00054063082369,Primary
384,0.071290407288896,-0.114542249913253,Primary
385,-0.014564979758831,0.005089780856979,Primary
386,0.110281526072537,-0.161033271540554,Primary
387,0.108176216452931,-0.032248209791675,Metastasis
388,0.020280224670193,-0.082525085039476,
389,0.036775502853773,-0.20993665190646,Metastasis
390,-0.221713922469397,-0.050198816059423,Primary
391,0.031702333063068,-0.209208225202762,Primary
392,0.049328617140776,0.075766689684248,Primary
393,0.109013892804851,-0.145949521803801,Metastasis
394,0.064386551948657,0.01936480194957,Metastasis
395,0.035959015828616,-0.11717403707055,
396,-0.034586372950891,0.127334077027443,Primary
397,0.187450229663686,0.07621255388469,
398,0.102155821234577,-0.119453034008497,Metastasis
399,0.089011464056334,-0.030504086961575,Metastasis
400,-0.093911047275303,-0.174985466620844,Primary
401,0.11980040817674,-0.164814530854971,Metastasis
402,0.223280319138706,-0.118872057859084,Metastasis
403,0.054711629197831,-0.031496282509591,Metastasis
404,0.127667169149336,0.056132954134165,Primary
405,0.009208879701318,-0.069868294857932,Metastasis
406,0.059601063104361,-0.08967612528902,Primary
407,0.102544655274001,-0.149067804862353,Primary
408,0.110474375228501,-0.381559603677325,
409,-0.002925327667894,0.117278623811677,
410,0.055254179070635,-0.150171069809008,Primary
411,0.013825199966243,0.055343263032352,Metastasis
412,0.090801337290175,-0.071123057725247,Primary
413,0.026624921424371,-0.024656355934748,Metastasis
414,0.166305113927903,-0.130691712932286,Primary
415,0.141596091942791,-0.149955776043522,Primary
416,-0.046023339236819,-0.004232680087017,Metastasis
417,0.04385246505435,0.116121208036323,Primary
418,0.008142837473002,-0.300422803118239,Primary
419,0.140365593286203,-0.061454548026303,Primary
420,0.023007392118659,-0.346487121595526,Metastasis
421,0.030443659801086,0.019711823837164,Metastasis
422,0.007157327871182,0.030841435779329,Primary
423,0.135114238214329,0.046187975847085,Primary
424,-0.045647175896957,0.078777140215957,
425,0.111222900537896,-0.262357522917708,haematopoietic_and_lymphoid_tissue
426,0.065056122840138,0.02549394353556,Primary
427,0.000837030151483,-0.595705388531234,Metastasis
428,-0.05350134665119,0.054704675028069,
429,0.023312875828567,0.068354948634625,Metastasis
430,0.077307506278605,-0.160986037885657,Primary
431,-0.025519301188583,0.033627803634949,
432,0.035024718796668,-0.046607512232836,Metastasis
433,-0.006101507845062,-0.121548798647478,
434,0.003526666293235,0.070399737161669,Metastasis
435,0.175325608155886,0.057885710578082,Primary
436,-0.019626213783515,0.061023466814642,Primary
437,0.033253206384535,0.044654121194318,
438,0.039775440684401,0.085181367760554,Primary
439,0.053895329982554,0.004209830261368,Primary
440,0.064220541272373,0.097461168125476,
441,0.129435956662478,-0.071727023780814,
442,0.036714790206334,-0.226589668574546,Metastasis
443,0.112830835706212,-0.056399580078966,Primary
444,0.192883982473073,0.164269283937292,Primary
445,0.136102182209265,-0.079579777871053,Primary
446,0.130421373749379,-0.225659407439212,Metastasis
447,0.023038098068264,0.0806080384418,
448,0.161922246661648,-0.235694747799307,
449,0.008697492449451,0.0495498795542,Primary
450,0.118035631621842,-0.055118435561281,Metastasis
451,0.030711107511253,-0.08113562579027,
452,-0.12058071069349,-0.112651010129701,Metastasis
453,0.046725957037285,0.114909649948662,Metastasis
454,0.131483651475965,-0.005790018227378,Metastasis
